procedure \column{}DBMS_FEATURE_ASM.
procedure \column{}DBMS_FEATURE_AUM.
procedure \column{}DBMS_FEATURE_AUTOSTA.
procedure \column{}DBMS_FEATURE_AUTO_MEM.
procedure \column{}DBMS_FEATURE_AUTO_SGA.
procedure \column{}DBMS_FEATURE_AUTO_SSM.
procedure \column{}DBMS_FEATURE_AWR.
procedure \column{}DBMS_FEATURE_CDC.
procedure \column{}DBMS_FEATURE_DATABASE_VAULT.
procedure \column{}DBMS_FEATURE_DATA_GUARD.
procedure \column{}DBMS_FEATURE_DBFS_CONTENT.
procedure \column{}DBMS_FEATURE_DBFS_HS.
procedure \column{}DBMS_FEATURE_DBFS_SFS.
procedure \column{}DBMS_FEATURE_DYN_SGA.
procedure \column{}DBMS_FEATURE_EXADATA.
procedure \column{}DBMS_FEATURE_EXTENSIBILITY.
procedure \column{}DBMS_FEATURE_HCC.
procedure \column{}DBMS_FEATURE_JOB_SCHEDULER.
procedure \column{}DBMS_FEATURE_LMT.
procedure \column{}DBMS_FEATURE_OBJECT.
procedure \column{}DBMS_FEATURE_OLTP.
procedure \column{}DBMS_FEATURE_PARTITION_SYSTEM.
procedure \column{}DBMS_FEATURE_PARTITION_USER.
procedure \column{}DBMS_FEATURE_PLSQL_NATIVE.
procedure \column{}DBMS_FEATURE_RAC.
procedure \column{}DBMS_FEATURE_REGISTER_ALLFEAT.
procedure \column{}DBMS_FEATURE_REGISTER_ALLHWM.
procedure \column{}DBMS_FEATURE_RESOURCE_MANAGER.
procedure \column{}DBMS_FEATURE_RMAN_BASIC.
procedure \column{}DBMS_FEATURE_RMAN_BZIP2.
procedure \column{}DBMS_FEATURE_RMAN_HIGH.
procedure \column{}DBMS_FEATURE_RMAN_LOW.
procedure \column{}DBMS_FEATURE_RMAN_MEDIUM.
procedure \column{}DBMS_FEATURE_RMAN_ZLIB.
procedure \column{}DBMS_FEATURE_RULESMANAGER.
procedure \column{}DBMS_FEATURE_SECUREFILES_SYS.
procedure \column{}DBMS_FEATURE_SECUREFILES_USR.
procedure \column{}DBMS_FEATURE_SEGADV_USER.
procedure \column{}DBMS_FEATURE_SERVICES.
procedure \column{}DBMS_FEATURE_SFCOMPRESS_SYS.
procedure \column{}DBMS_FEATURE_SFCOMPRESS_USR.
procedure \column{}DBMS_FEATURE_SFDEDUP_SYS.
procedure \column{}DBMS_FEATURE_SFDEDUP_USR.
procedure \column{}DBMS_FEATURE_SFENCRYPT_SYS.
procedure \column{}DBMS_FEATURE_SFENCRYPT_USR.
procedure \column{}DBMS_FEATURE_TEST_PROC_1.
procedure \column{}DBMS_FEATURE_TEST_PROC_2.
procedure \column{}DBMS_FEATURE_TEST_PROC_3.
procedure \column{}DBMS_FEATURE_TEST_PROC_4.
procedure \column{}DBMS_FEATURE_TEST_PROC_5.
procedure \column{}DBMS_FEATURE_USAGE.
procedure \column{}DBMS_FEATURE_USAGE.REGISTER_DB_FEATURE
procedure \column{}DBMS_FEATURE_USAGE.REGISTER_HIGH_WATER_MARK
procedure \column{}DBMS_FEATURE_USAGE_INTERNAL.
procedure \column{}DBMS_FEATURE_USAGE_INTERNAL.CLEANUP_DATABASE
procedure \column{}DBMS_FEATURE_USAGE_INTERNAL.EXEC_DB_USAGE_SAMPLING
procedure \column{}DBMS_FEATURE_USAGE_INTERNAL.SAMPLE_ONE_FEATURE
procedure \column{}DBMS_FEATURE_USAGE_INTERNAL.SAMPLE_ONE_HWM
procedure \column{}DBMS_FEATURE_USAGE_REPORT.
procedure \column{}DBMS_FEATURE_USAGE_REPORT.DISPLAY_HTML
procedure \column{}DBMS_FEATURE_USAGE_REPORT.DISPLAY_TEXT
procedure \column{}DBMS_FEATURE_USER_MVS.
procedure \column{}DBMS_FEATURE_UTILITIES1.
procedure \column{}DBMS_FEATURE_UTILITIES2.
procedure \column{}DBMS_FEATURE_UTILITIES3.
procedure \column{}DBMS_FEATURE_UTILITIES4.
procedure \column{}DBMS_FEATURE_WCR_CAPTURE.
procedure \column{}DBMS_FEATURE_WCR_REPLAY.
procedure \column{}DBMS_FEATURE_XDB.
procedure \column{}DBMS_FGA.
procedure \column{}DBMS_FGA.ADD_POLICY
procedure \column{}DBMS_FGA.DISABLE_POLICY
procedure \column{}DBMS_FGA.DROP_POLICY
procedure \column{}DBMS_FGA.ENABLE_POLICY
procedure \column{}DBMS_FILE_GROUP.
procedure \column{}DBMS_FILE_GROUP.ADD_FILE
procedure \column{}DBMS_FILE_GROUP.ALTER_FILE
procedure \column{}DBMS_FILE_GROUP.ALTER_FILE_GROUP
procedure \column{}DBMS_FILE_GROUP.ALTER_VERSION
procedure \column{}DBMS_FILE_GROUP.CREATE_FILE_GROUP
procedure \column{}DBMS_FILE_GROUP.CREATE_VERSION
procedure \column{}DBMS_FILE_GROUP.DROP_FILE_GROUP
procedure \column{}DBMS_FILE_GROUP.DROP_VERSION
procedure \column{}DBMS_FILE_GROUP.GRANT_OBJECT_PRIVILEGE
procedure \column{}DBMS_FILE_GROUP.GRANT_SYSTEM_PRIVILEGE
procedure \column{}DBMS_FILE_GROUP.PURGE_FILE_GROUP
procedure \column{}DBMS_FILE_GROUP.REMOVE_FILE
procedure \column{}DBMS_FILE_GROUP.REVOKE_OBJECT_PRIVILEGE
procedure \column{}DBMS_FILE_GROUP.REVOKE_SYSTEM_PRIVILEGE
procedure \column{}DBMS_FILE_GROUP_DECL.
procedure \column{}DBMS_FILE_GROUP_EXP.
procedure \column{}DBMS_FILE_GROUP_EXP.AUDIT_EXP
procedure \column{}DBMS_FILE_GROUP_EXP.AUDIT_SYSPRIVS_EXP
procedure \column{}DBMS_FILE_GROUP_EXP.CREATE_EXP
procedure \column{}DBMS_FILE_GROUP_EXP.DROP_EXP
procedure \column{}DBMS_FILE_GROUP_EXP.GRANT_EXP
procedure \column{}DBMS_FILE_GROUP_EXP.GRANT_SYSPRIVS_EXP
procedure \column{}DBMS_FILE_GROUP_EXP.SCHEMA_INFO_EXP
procedure \column{}DBMS_FILE_GROUP_EXP_INTERNAL.
procedure \column{}DBMS_FILE_GROUP_EXP_INTERNAL.OBJECT_OWNER
procedure \column{}DBMS_FILE_GROUP_IMP.
procedure \column{}DBMS_FILE_GROUP_IMP.ADD_FILE
procedure \column{}DBMS_FILE_GROUP_IMP.CREATE_FILE_GROUP
procedure \column{}DBMS_FILE_GROUP_IMP.CREATE_VERSION
procedure \column{}DBMS_FILE_GROUP_IMP.GRANT_OBJECT_PRIVILEGE
procedure \column{}DBMS_FILE_GROUP_IMP.SET_TABLESPACE_INFO
procedure \column{}DBMS_FILE_GROUP_IMP.SET_TABLE_INFO
procedure \column{}DBMS_FILE_GROUP_IMP.SET_VERSION_EXPORT_INFO
procedure \column{}DBMS_FILE_GROUP_IMP_INTERNAL.
procedure \column{}DBMS_FILE_GROUP_IMP_INTERNAL.SET_TABLESPACE_INFO
procedure \column{}DBMS_FILE_GROUP_IMP_INTERNAL.SET_TABLE_INFO
procedure \column{}DBMS_FILE_GROUP_IMP_INTERNAL.SET_VERSION_EXPORT_INFO
procedure \column{}DBMS_FILE_GROUP_INTERNAL_INVOK.
procedure \column{}DBMS_FILE_GROUP_INTERNAL_INVOK.ADD_FILE
procedure \column{}DBMS_FILE_GROUP_INTERNAL_INVOK.ALTER_FILE_GROUP_3GL
procedure \column{}DBMS_FILE_GROUP_INTERNAL_INVOK.CREATE_FILE_GROUP
procedure \column{}DBMS_FILE_GROUP_INTERNAL_INVOK.CREATE_FILE_GROUP_3GL
procedure \column{}DBMS_FILE_GROUP_INTERNAL_INVOK.CREATE_VERSION
procedure \column{}DBMS_FILE_GROUP_INTERNAL_INVOK.DROP_FILE_GROUP_3GL
procedure \column{}DBMS_FILE_GROUP_UTL.
procedure \column{}DBMS_FILE_GROUP_UTL.AS_POS_INTEGER
procedure \column{}DBMS_FILE_GROUP_UTL.AUTO_PURGE_FILE_GROUPS
procedure \column{}DBMS_FILE_GROUP_UTL.BOOLEAN_STR
procedure \column{}DBMS_FILE_GROUP_UTL.CANONICALIZE
procedure \column{}DBMS_FILE_GROUP_UTL.CHECK_FILE_GROUP_FOR_DP_INFO
procedure \column{}DBMS_FILE_GROUP_UTL.CHECK_VERSION_FOR_DP_INFO
procedure \column{}DBMS_FILE_GROUP_UTL.CREATE_VERSEQ
procedure \column{}DBMS_FILE_GROUP_UTL.DELETE_FILE_METADATA
procedure \column{}DBMS_FILE_GROUP_UTL.DELETE_VERSION_METADATA
procedure \column{}DBMS_FILE_GROUP_UTL.DISABLE_PURGE_JOB
procedure \column{}DBMS_FILE_GROUP_UTL.DROP_VERSEQ
procedure \column{}DBMS_FILE_GROUP_UTL.ENABLE_PURGE_JOB
procedure \column{}DBMS_FILE_GROUP_UTL.GENERATE_NAME
procedure \column{}DBMS_FILE_GROUP_UTL.GET_FGV_LOCK
procedure \column{}DBMS_FILE_GROUP_UTL.GET_FG_LOCK
procedure \column{}DBMS_FILE_GROUP_UTL.GET_FILES_PURGE_CURSOR
procedure \column{}DBMS_FILE_GROUP_UTL.GET_FILE_GROUP_METADATA
procedure \column{}DBMS_FILE_GROUP_UTL.GET_FILE_METADATA
procedure \column{}DBMS_FILE_GROUP_UTL.GET_NEXTSEQVAL
procedure \column{}DBMS_FILE_GROUP_UTL.GET_VERSIONS_PURGE_CURSOR
procedure \column{}DBMS_FILE_GROUP_UTL.GET_VERSION_METADATA
procedure \column{}DBMS_FILE_GROUP_UTL.GET_VERSION_METADATA_CURSOR
procedure \column{}DBMS_FILE_GROUP_UTL.INSERT_FILE_METADATA
procedure \column{}DBMS_FILE_GROUP_UTL.INSERT_VERSION_METADATA
procedure \column{}DBMS_FILE_GROUP_UTL.IS_INTEGER
procedure \column{}DBMS_FILE_GROUP_UTL.POPULATE_DATAPUMP_INFO
procedure \column{}DBMS_FILE_GROUP_UTL.PURGE_DATAPUMP_INFO
procedure \column{}DBMS_FILE_GROUP_UTL.RAISE_DP_ERRORS
procedure \column{}DBMS_FILE_GROUP_UTL.RELOAD_VERSION_METADATA
procedure \column{}DBMS_FILE_GROUP_UTL.TRACE_ON
procedure \column{}DBMS_FILE_GROUP_UTL.UPDATE_FILE_METADATA
procedure \column{}DBMS_FILE_GROUP_UTL.UPDATE_VERSION_METADATA
procedure \column{}DBMS_FILE_GROUP_UTL.WRITE_TRACE
procedure \column{}DBMS_FILE_GROUP_UTL_INVOK.
procedure \column{}DBMS_FILE_GROUP_UTL_INVOK.AUTO_PURGE_FILE_GROUP
procedure \column{}DBMS_FILE_GROUP_UTL_INVOK.CHECK_PRIVILEGE_ON_FILE_GROUP
procedure \column{}DBMS_FILE_GROUP_UTL_INVOK.CHECK_SYSTEM_PRIVILEGE
procedure \column{}DBMS_FILE_GROUP_UTL_INVOK.LOAD_DATAPUMP
procedure \column{}DBMS_FILE_GROUP_UTL_INVOK.PURGE_FILE_GROUP
procedure \column{}DBMS_FILE_GROUP_UTL_INVOK.PURGE_FILE_METADATA
procedure \column{}DBMS_FILE_GROUP_UTL_INVOK.PURGE_FILE_ONDISK
procedure \column{}DBMS_FILE_GROUP_UTL_INVOK.PURGE_VERSION
procedure \column{}DBMS_FILE_GROUP_UTL_INVOK.UNLOAD_DATAPUMP
procedure \column{}DBMS_FILE_TRANSFER.
procedure \column{}DBMS_FILE_TRANSFER.COPY_FILE
procedure \column{}DBMS_FILE_TRANSFER.GET_FILE
procedure \column{}DBMS_FILE_TRANSFER.PUT_FILE
procedure \column{}DBMS_FLASHBACK.
procedure \column{}DBMS_FLASHBACK.DISABLE
procedure \column{}DBMS_FLASHBACK.ENABLE_AT_SYSTEM_CHANGE_NUMBER
procedure \column{}DBMS_FLASHBACK.ENABLE_AT_TIME
procedure \column{}DBMS_FLASHBACK.GET_SYSTEM_CHANGE_NUMBER
procedure \column{}DBMS_FLASHBACK.TRANSACTION_BACKOUT
procedure \column{}DBMS_FLASHBACK_ARCHIVE.
procedure \column{}DBMS_FLASHBACK_ARCHIVE.DISASSOCIATE_FBA
procedure \column{}DBMS_FLASHBACK_ARCHIVE.REASSOCIATE_FBA
procedure \column{}DBMS_FREQUENT_ITEMSET.
procedure \column{}DBMS_FREQUENT_ITEMSET.FI_HORIZONTAL
procedure \column{}DBMS_FREQUENT_ITEMSET.FI_TRANSACTIONAL
procedure \column{}DBMS_FUSE.
procedure \column{}DBMS_FUSE.FS_ACCESS
procedure \column{}DBMS_FUSE.FS_CHMOD
procedure \column{}DBMS_FUSE.FS_CHOWN
procedure \column{}DBMS_FUSE.FS_CREAT
procedure \column{}DBMS_FUSE.FS_DESTROY
procedure \column{}DBMS_FUSE.FS_FGETATTR
procedure \column{}DBMS_FUSE.FS_FLUSH
procedure \column{}DBMS_FUSE.FS_FSYNC
procedure \column{}DBMS_FUSE.FS_FSYNCDIR
procedure \column{}DBMS_FUSE.FS_FTRUNCATE
procedure \column{}DBMS_FUSE.FS_GETATTR
procedure \column{}DBMS_FUSE.FS_INIT
procedure \column{}DBMS_FUSE.FS_LINK
procedure \column{}DBMS_FUSE.FS_MKDIR
procedure \column{}DBMS_FUSE.FS_MKNOD
procedure \column{}DBMS_FUSE.FS_OPEN
procedure \column{}DBMS_FUSE.FS_OPENDIR
procedure \column{}DBMS_FUSE.FS_READ
procedure \column{}DBMS_FUSE.FS_READDIR
procedure \column{}DBMS_FUSE.FS_READLINK
procedure \column{}DBMS_FUSE.FS_RELEASE
procedure \column{}DBMS_FUSE.FS_RELEASEDIR
procedure \column{}DBMS_FUSE.FS_RENAME
procedure \column{}DBMS_FUSE.FS_RMDIR
procedure \column{}DBMS_FUSE.FS_STATFS
procedure \column{}DBMS_FUSE.FS_SYMLINK
procedure \column{}DBMS_FUSE.FS_TRUNCATE
procedure \column{}DBMS_FUSE.FS_UNLINK
procedure \column{}DBMS_FUSE.FS_UTIME
procedure \column{}DBMS_FUSE.FS_WRITE
procedure \column{}DBMS_HA_ALERTS.
procedure \column{}DBMS_HA_ALERTS.GET_CARDINALITY
procedure \column{}DBMS_HA_ALERTS.GET_DB_DOMAIN
procedure \column{}DBMS_HA_ALERTS.GET_DB_UNIQUE_NAME
procedure \column{}DBMS_HA_ALERTS.GET_EVENT_TIME
procedure \column{}DBMS_HA_ALERTS.GET_HOST
procedure \column{}DBMS_HA_ALERTS.GET_INCARNATION
procedure \column{}DBMS_HA_ALERTS.GET_INSTANCE
procedure \column{}DBMS_HA_ALERTS.GET_REASON
procedure \column{}DBMS_HA_ALERTS.GET_SERVICE
procedure \column{}DBMS_HA_ALERTS.GET_SEVERITY
procedure \column{}DBMS_HA_ALERTS.GET_VERSION
procedure \column{}DBMS_HA_ALERTS_PRVT.
procedure \column{}DBMS_HA_ALERTS_PRVT.CHECK_HA_RESOURCES
procedure \column{}DBMS_HA_ALERTS_PRVT.CLEAR_INSTANCE_RESOURCES
procedure \column{}DBMS_HA_ALERTS_PRVT.INSTANCE_STARTUP_TIMESTAMP_TZ
procedure \column{}DBMS_HA_ALERTS_PRVT.POST_HA_ALERT
procedure \column{}DBMS_HA_ALERTS_PRVT.POST_INSTANCE_UP
procedure \column{}DBMS_HM.
procedure \column{}DBMS_HM.CREATE_OFFLINE_DICTIONARY
procedure \column{}DBMS_HM.CREATE_SCHEMA
procedure \column{}DBMS_HM.DROP_SCHEMA
procedure \column{}DBMS_HM.GET_RUN_REPORT
procedure \column{}DBMS_HM.RUN_CHECK
procedure \column{}DBMS_HM.RUN_DDE_ACTION
procedure \column{}DBMS_HPROF.
procedure \column{}DBMS_HPROF.ANALYZE
procedure \column{}DBMS_HPROF.START_PROFILING
procedure \column{}DBMS_HPROF.STOP_PROFILING
procedure \column{}DBMS_HS.
procedure \column{}DBMS_HS.ALTER_BASE_CAPS
procedure \column{}DBMS_HS.ALTER_BASE_DD
procedure \column{}DBMS_HS.ALTER_CLASS_CAPS
procedure \column{}DBMS_HS.ALTER_CLASS_DD
procedure \column{}DBMS_HS.ALTER_CLASS_INIT
procedure \column{}DBMS_HS.ALTER_FDS_CLASS
procedure \column{}DBMS_HS.ALTER_FDS_INST
procedure \column{}DBMS_HS.ALTER_INST_CAPS
procedure \column{}DBMS_HS.ALTER_INST_DD
procedure \column{}DBMS_HS.ALTER_INST_INIT
procedure \column{}DBMS_HS.COPY_CLASS
procedure \column{}DBMS_HS.COPY_INST
procedure \column{}DBMS_HS.CREATE_BASE_CAPS
procedure \column{}DBMS_HS.CREATE_BASE_DD
procedure \column{}DBMS_HS.CREATE_CLASS_CAPS
procedure \column{}DBMS_HS.CREATE_CLASS_DD
procedure \column{}DBMS_HS.CREATE_CLASS_INIT
procedure \column{}DBMS_HS.CREATE_FDS_CLASS
procedure \column{}DBMS_HS.CREATE_FDS_INST
procedure \column{}DBMS_HS.CREATE_INST_CAPS
procedure \column{}DBMS_HS.CREATE_INST_DD
procedure \column{}DBMS_HS.CREATE_INST_INIT
procedure \column{}DBMS_HS.DROP_BASE_CAPS
procedure \column{}DBMS_HS.DROP_BASE_DD
procedure \column{}DBMS_HS.DROP_CLASS_CAPS
procedure \column{}DBMS_HS.DROP_CLASS_DD
procedure \column{}DBMS_HS.DROP_CLASS_INIT
procedure \column{}DBMS_HS.DROP_FDS_CLASS
procedure \column{}DBMS_HS.DROP_FDS_INST
procedure \column{}DBMS_HS.DROP_INST_CAPS
procedure \column{}DBMS_HS.DROP_INST_DD
procedure \column{}DBMS_HS.DROP_INST_INIT
procedure \column{}DBMS_HS.REPLACE_BASE_CAPS
procedure \column{}DBMS_HS.REPLACE_BASE_DD
procedure \column{}DBMS_HS.REPLACE_CLASS_CAPS
procedure \column{}DBMS_HS.REPLACE_CLASS_DD
procedure \column{}DBMS_HS.REPLACE_CLASS_INIT
procedure \column{}DBMS_HS.REPLACE_FDS_CLASS
procedure \column{}DBMS_HS.REPLACE_FDS_INST
procedure \column{}DBMS_HS.REPLACE_INST_CAPS
procedure \column{}DBMS_HS.REPLACE_INST_DD
procedure \column{}DBMS_HS.REPLACE_INST_INIT
procedure \column{}DBMS_HS_ALT.
procedure \column{}DBMS_HS_ALT.ALTER_BASE_CAPS
procedure \column{}DBMS_HS_ALT.ALTER_BASE_DD
procedure \column{}DBMS_HS_ALT.ALTER_CLASS_CAPS
procedure \column{}DBMS_HS_ALT.ALTER_CLASS_DD
procedure \column{}DBMS_HS_ALT.ALTER_CLASS_INIT
procedure \column{}DBMS_HS_ALT.ALTER_FDS_CLASS
procedure \column{}DBMS_HS_ALT.ALTER_FDS_INST
procedure \column{}DBMS_HS_ALT.ALTER_INST_CAPS
procedure \column{}DBMS_HS_ALT.ALTER_INST_DD
procedure \column{}DBMS_HS_ALT.ALTER_INST_INIT
procedure \column{}DBMS_HS_CHK.
procedure \column{}DBMS_HS_CHK.CHECK_BASE_CAPS
procedure \column{}DBMS_HS_CHK.CHECK_BASE_DD
procedure \column{}DBMS_HS_CHK.CHECK_CLASS_CAPS
procedure \column{}DBMS_HS_CHK.CHECK_CLASS_DD
procedure \column{}DBMS_HS_CHK.CHECK_CLASS_INIT
procedure \column{}DBMS_HS_CHK.CHECK_FDS_CLASS
procedure \column{}DBMS_HS_CHK.CHECK_FDS_INST
procedure \column{}DBMS_HS_CHK.CHECK_INIT_VALUE_TYPE
procedure \column{}DBMS_HS_CHK.CHECK_INST_CAPS
procedure \column{}DBMS_HS_CHK.CHECK_INST_DD
procedure \column{}DBMS_HS_CHK.CHECK_INST_INIT
procedure \column{}DBMS_HS_CHK.CHECK_TRANSLATION_TEXT
procedure \column{}DBMS_HS_CHK.CHECK_TRANSLATION_TYPE
procedure \column{}DBMS_HS_PARALLEL.
procedure \column{}DBMS_HS_PARALLEL.CREATE_OR_REPLACE_VIEW
procedure \column{}DBMS_HS_PARALLEL.CREATE_TABLE_TEMPLATE
procedure \column{}DBMS_HS_PARALLEL.DROP_VIEW
procedure \column{}DBMS_HS_PARALLEL.LOAD_TABLE
procedure \column{}DBMS_HS_PARALLEL_METADATA.
procedure \column{}DBMS_HS_PARALLEL_METADATA.CHECK_CAP
procedure \column{}DBMS_HS_PARALLEL_METADATA.DELETE_VIEWOBJ
procedure \column{}DBMS_HS_PARALLEL_METADATA.GET_CPU_NUM
procedure \column{}DBMS_HS_PARALLEL_METADATA.GET_DOMAIN_NAME
procedure \column{}DBMS_HS_PARALLEL_METADATA.INSERT_VIEWOBJ
procedure \column{}DBMS_HS_PARALLEL_METADATA.LOADHISINFO
procedure \column{}DBMS_HS_PARALLEL_METADATA.LOADINDCOLINFO
procedure \column{}DBMS_HS_PARALLEL_METADATA.LOADPATITIONINFO
procedure \column{}DBMS_HS_PARALLEL_METADATA.LOAD_SAMPLEDATA
procedure \column{}DBMS_HS_PARALLEL_METADATA.PURGEMETADATA
procedure \column{}DBMS_HS_PARALLEL_METADATA.RAISE_SYSTEM_ERROR
procedure \column{}DBMS_HS_PARALLEL_METADATA.SCHEDULE_SAMPLING
procedure \column{}DBMS_HS_PARALLEL_METADATA.TABLE_SAMPLING
procedure \column{}DBMS_HS_PARALLEL_METADATA.UPDATE_SAMPLEMETA
procedure \column{}DBMS_HS_UTL.
procedure \column{}DBMS_HS_UTL.CANONICALIZE
procedure \column{}DBMS_HS_UTL.CANON_EXTOBJ
procedure \column{}DBMS_HS_UTL.COPY_CLASS
procedure \column{}DBMS_HS_UTL.COPY_INST
procedure \column{}DBMS_HS_UTL.CREATE_BASE_CAPS
procedure \column{}DBMS_HS_UTL.CREATE_BASE_DD
procedure \column{}DBMS_HS_UTL.CREATE_CLASS_CAPS
procedure \column{}DBMS_HS_UTL.CREATE_CLASS_DD
procedure \column{}DBMS_HS_UTL.CREATE_CLASS_INIT
procedure \column{}DBMS_HS_UTL.CREATE_FDS_CLASS
procedure \column{}DBMS_HS_UTL.CREATE_FDS_INST
procedure \column{}DBMS_HS_UTL.CREATE_INST_CAPS
procedure \column{}DBMS_HS_UTL.CREATE_INST_DD
procedure \column{}DBMS_HS_UTL.CREATE_INST_INIT
procedure \column{}DBMS_HS_UTL.DROP_BASE_CAPS
procedure \column{}DBMS_HS_UTL.DROP_BASE_DD
procedure \column{}DBMS_HS_UTL.DROP_CLASS_CAPS
procedure \column{}DBMS_HS_UTL.DROP_CLASS_DD
procedure \column{}DBMS_HS_UTL.DROP_CLASS_INIT
procedure \column{}DBMS_HS_UTL.DROP_FDS_CLASS
procedure \column{}DBMS_HS_UTL.DROP_FDS_INST
procedure \column{}DBMS_HS_UTL.DROP_INST_CAPS
procedure \column{}DBMS_HS_UTL.DROP_INST_DD
procedure \column{}DBMS_HS_UTL.DROP_INST_INIT
procedure \column{}DBMS_HS_UTL.GET_TRANS_TYPE
procedure \column{}DBMS_HS_UTL.RAISE_SYSTEM_ERROR
procedure \column{}DBMS_IJOB.
procedure \column{}DBMS_IJOB.BIS
procedure \column{}DBMS_IJOB.BIT
procedure \column{}DBMS_IJOB.BROKEN
procedure \column{}DBMS_IJOB.CHANGE_ENV
procedure \column{}DBMS_IJOB.CHECK_DATAPUMP_AUTH
procedure \column{}DBMS_IJOB.CHECK_PRIVS
procedure \column{}DBMS_IJOB.CHECK_SCHEDULER_CONVERSION
procedure \column{}DBMS_IJOB.DB_COMPATIBILITY
procedure \column{}DBMS_IJOB.DROP_USER_JOBS
procedure \column{}DBMS_IJOB.ENABLED
procedure \column{}DBMS_IJOB.EXPORT_MYINST
procedure \column{}DBMS_IJOB.FULL_EXPORT
procedure \column{}DBMS_IJOB.INSTANCE
procedure \column{}DBMS_IJOB.INST_CHECK
procedure \column{}DBMS_IJOB.INTERVAL
procedure \column{}DBMS_IJOB.IS_DV_ENABLED
procedure \column{}DBMS_IJOB.NEXT_DATE
procedure \column{}DBMS_IJOB.PUID
procedure \column{}DBMS_IJOB.PUSER
procedure \column{}DBMS_IJOB.REMOVE
procedure \column{}DBMS_IJOB.RUN
procedure \column{}DBMS_IJOB.SET_ENABLED
procedure \column{}DBMS_IJOB.SUBMIT
procedure \column{}DBMS_IJOB.TOGGLE
procedure \column{}DBMS_IJOB.UPDATE_METADATA
procedure \column{}DBMS_IJOB.WHAT
procedure \column{}DBMS_INDEX_UTL.
procedure \column{}DBMS_INDEX_UTL.BUILD_INDEXES
procedure \column{}DBMS_INDEX_UTL.BUILD_INDEX_COMPONENTS
procedure \column{}DBMS_INDEX_UTL.BUILD_SCHEMA_INDEXES
procedure \column{}DBMS_INDEX_UTL.BUILD_TABLE_COMPONENT_INDEXES
procedure \column{}DBMS_INDEX_UTL.BUILD_TABLE_INDEXES
procedure \column{}DBMS_INDEX_UTL.MULTI_LEVEL_BUILD
procedure \column{}DBMS_INTERNAL_LOGSTDBY.
procedure \column{}DBMS_INTERNAL_LOGSTDBY.APPLY_GET
procedure \column{}DBMS_INTERNAL_LOGSTDBY.APPLY_IS_OFF
procedure \column{}DBMS_INTERNAL_LOGSTDBY.APPLY_SET
procedure \column{}DBMS_INTERNAL_LOGSTDBY.APPLY_STOP_NOWAIT
procedure \column{}DBMS_INTERNAL_LOGSTDBY.APPLY_UNSET
procedure \column{}DBMS_INTERNAL_LOGSTDBY.AUDDEL
procedure \column{}DBMS_INTERNAL_LOGSTDBY.AUDINS
procedure \column{}DBMS_INTERNAL_LOGSTDBY.AUDUPD
procedure \column{}DBMS_INTERNAL_LOGSTDBY.BDOOR
procedure \column{}DBMS_INTERNAL_LOGSTDBY.BUILD
procedure \column{}DBMS_INTERNAL_LOGSTDBY.CANCEL_FUTURE
procedure \column{}DBMS_INTERNAL_LOGSTDBY.CAPTURE_SCN
procedure \column{}DBMS_INTERNAL_LOGSTDBY.CHECK_SKIP_LIKE
procedure \column{}DBMS_INTERNAL_LOGSTDBY.CLEAR_LOGICAL_INSTANTIATION
procedure \column{}DBMS_INTERNAL_LOGSTDBY.CREATE_FUTURE_SESSION
procedure \column{}DBMS_INTERNAL_LOGSTDBY.DESTROY_FUTURE_SESSION
procedure \column{}DBMS_INTERNAL_LOGSTDBY.DUMP_XDAT
procedure \column{}DBMS_INTERNAL_LOGSTDBY.EDS_ADD_PREREQ
procedure \column{}DBMS_INTERNAL_LOGSTDBY.EDS_ADD_TABLE_FINISH
procedure \column{}DBMS_INTERNAL_LOGSTDBY.EDS_ADD_TABLE_INT
procedure \column{}DBMS_INTERNAL_LOGSTDBY.EDS_CLEANUP_METADATA
procedure \column{}DBMS_INTERNAL_LOGSTDBY.EDS_DROP_TRIGGER
procedure \column{}DBMS_INTERNAL_LOGSTDBY.EDS_EVOLVE_TABLE_1_FINISH
procedure \column{}DBMS_INTERNAL_LOGSTDBY.EDS_GEN_TRIGGERS
procedure \column{}DBMS_INTERNAL_LOGSTDBY.EDS_GET_NAMES
procedure \column{}DBMS_INTERNAL_LOGSTDBY.EDS_GET_TABLESPACE
procedure \column{}DBMS_INTERNAL_LOGSTDBY.EDS_LOCK_LSBY_META
procedure \column{}DBMS_INTERNAL_LOGSTDBY.EDS_REMOVE_TABLE_FINISH
procedure \column{}DBMS_INTERNAL_LOGSTDBY.EDS_REMOVE_TABLE_INT
procedure \column{}DBMS_INTERNAL_LOGSTDBY.EDS_UNLOCK_LSBY_META
procedure \column{}DBMS_INTERNAL_LOGSTDBY.END_INSTANTIATION
procedure \column{}DBMS_INTERNAL_LOGSTDBY.END_STREAM
procedure \column{}DBMS_INTERNAL_LOGSTDBY.END_STREAM_SHARED
procedure \column{}DBMS_INTERNAL_LOGSTDBY.FGADEL
procedure \column{}DBMS_INTERNAL_LOGSTDBY.FGAINS
procedure \column{}DBMS_INTERNAL_LOGSTDBY.FGAUPD
procedure \column{}DBMS_INTERNAL_LOGSTDBY.FLUSH_SRLS
procedure \column{}DBMS_INTERNAL_LOGSTDBY.GET_DB_ROLE
procedure \column{}DBMS_INTERNAL_LOGSTDBY.GET_EXPORT_DML_SCN
